Time,Water Level
5/19/2018,93.4
5/20/2018,85.11
5/21/2018,78.6
5/22/2018,88.69
5/23/2018,87.22
5/24/2018,81.74
5/25/2018,69.94
5/26/2018,89.55
5/27/2018,99.82
5/28/2018,87.3
5/29/2018,76.6
5/30/2018,84.31
5/31/2018,84.72
6/1/2018,91.5
6/2/2018,88.27
6/3/2018,91.72
6/4/2018,63.52
6/5/2018,55.31
6/6/2018,57.41
6/7/2018,43.93
6/8/2018,46.21
6/9/2018,52.31
6/10/2018,67.64
6/11/2018,48.28
6/12/2018,53.99
6/13/2018,65.7
6/14/2018,71.57
6/15/2018,73.47
6/16/2018,61.4
6/17/2018,56.34
6/18/2018,58.46
6/19/2018,36.16
6/20/2018,24.92
6/21/2018,29.45
6/22/2018,31.11
6/23/2018,25.47
6/24/2018,16.57
6/25/2018,8.59
6/26/2018,27.92
6/27/2018,23.35
6/28/2018,18.04
6/29/2018,28.09
6/30/2018,20.87
7/1/2018,18.87
7/2/2018,9.64
7/3/2018,40.31
7/4/2018,55.77
7/5/2018,26.59
7/6/2018,-14.41
7/7/2018,41.89
7/8/2018,53.75
7/9/2018,49.26
7/10/2018,51.18
7/11/2018,35.33
7/12/2018,26.74
7/13/2018,34.84
7/14/2018,18.68
7/15/2018,2.56
7/16/2018,-27.1
7/17/2018,2.06
7/18/2018,5.35
7/19/2018,8.1
7/20/2018,-15.39
7/21/2018,-11.73
7/22/2018,-13.96
7/23/2018,-15.3
7/24/2018,-4.83
7/25/2018,-17.4
7/26/2018,-13.36
7/27/2018,-22.06
7/28/2018,-20.97
7/29/2018,-17.44
7/30/2018,-10.24
7/31/2018,-16.91
8/1/2018,5.04
8/2/2018,-9.53
8/3/2018,-20.64
8/4/2018,-23.84
8/5/2018,-35.49
8/6/2018,-20.14
8/7/2018,-26.13
8/8/2018,5.18
8/9/2018,2.31
8/10/2018,54.9
8/11/2018,33.3
8/12/2018,29.52
8/13/2018,27.47
8/14/2018,26.97
8/15/2018,39.36
8/16/2018,55.98
8/17/2018,59.16
8/18/2018,43.6
8/19/2018,41.04
8/20/2018,49.04
8/21/2018,74.97
8/22/2018,75.7
8/23/2018,76.74
8/24/2018,63.85
8/25/2018,60.4
8/26/2018,78.39
8/27/2018,73.54
8/28/2018,71.85
8/29/2018,95.26
8/30/2018,80
8/31/2018,87.22
9/1/2018,85.09
9/2/2018,88.42
9/3/2018,87.85
9/4/2018,98.1
9/5/2018,115.41
9/6/2018,122.01
9/7/2018,102.52
9/8/2018,95.46
9/9/2018,110.94
9/10/2018,112.33
9/11/2018,128.84
9/12/2018,120.44
9/13/2018,122.63
9/14/2018,142.87
9/15/2018,165.65
9/16/2018,155.51
9/17/2018,145.51
9/18/2018,153.71
9/19/2018,134.76
9/20/2018,129.95
9/21/2018,129.53
9/22/2018,153.85
9/23/2018,135.53
9/24/2018,121.26
9/25/2018,93.68
9/26/2018,79.38
9/27/2018,80.16
9/28/2018,90.06
9/29/2018,108.54
9/30/2018,115.07
10/1/2018,111.4
10/2/2018,133.22
10/3/2018,133.82
10/4/2018,127.67
10/5/2018,116.33
10/6/2018,129.63
10/7/2018,121.26
10/8/2018,127.99
10/9/2018,125.09
10/10/2018,146.52
10/11/2018,141.96
10/12/2018,133.1
10/13/2018,126.78
10/14/2018,132.21
10/15/2018,157.18
10/16/2018,170.6
10/17/2018,163.57
10/18/2018,147.87
10/19/2018,124.87
10/20/2018,103.25
10/21/2018,113.71
10/22/2018,116.29
10/23/2018,122.4
10/24/2018,130.46
10/25/2018,135.15
10/26/2018,131.43
10/27/2018,148
10/28/2018,171.86
10/29/2018,145.17
10/30/2018,153.31
10/31/2018,170.06
11/1/2018,181.96
11/2/2018,194.14
11/3/2018,182.28
11/4/2018,167.04
11/5/2018,153.73
11/6/2018,155.84
11/7/2018,148.67
11/8/2018,149.91
11/9/2018,157.4
11/10/2018,158.4
11/11/2018,159.4
11/12/2018,160.4
11/13/2018,161.4
11/14/2018,162.4
11/15/2018,163.4
11/16/2018,164.4
11/17/2018,165.4
11/18/2018,166.4
11/19/2018,167.4
11/20/2018,160.4
11/21/2018,161.4
11/22/2018,162.4
11/23/2018,163.4
11/24/2018,164.4
11/25/2018,165.4
